"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Total loaded","Shared loaded","Live","Daemon"
"09:43:33.801, 22 de jun. de 2023","0,0","0,0","514.850.816","47.641.400","4.201","0","31","28"
"09:43:34.792, 22 de jun. de 2023","0,5","0,0","514.850.816","47.866.008","4.201","0","31","28"
"09:43:35.793, 22 de jun. de 2023","0,2","0,0","514.850.816","48.090.600","4.201","0","31","28"
"09:43:36.793, 22 de jun. de 2023","0,2","0,0","514.850.816","48.540.816","4.201","0","31","28"
"09:43:37.794, 22 de jun. de 2023","0,4","0,0","514.850.816","48.765.408","4.201","0","31","28"
"09:43:38.794, 22 de jun. de 2023","0,1","0,0","514.850.816","49.214.616","4.201","0","31","28"
"09:43:39.794, 22 de jun. de 2023","7,8","0,0","514.850.816","97.753.120","4.410","0","166","160"
"09:43:40.794, 22 de jun. de 2023","36,0","0,1","514.850.816","131.969.768","4.411","0","221","218"
"09:43:41.794, 22 de jun. de 2023","18,8","0,0","514.850.816","188.517.368","4.412","0","221","218"
"09:43:42.795, 22 de jun. de 2023","20,3","0,2","514.850.816","204.482.776","4.413","0","221","218"
"09:43:43.795, 22 de jun. de 2023","13,3","0,0","514.850.816","206.429.440","4.414","0","221","218"
"09:43:44.795, 22 de jun. de 2023","14,6","0,0","514.850.816","221.112.328","4.414","0","221","218"
"09:43:45.795, 22 de jun. de 2023","9,7","0,0","514.850.816","233.210.064","4.414","0","221","218"
"09:43:46.795, 22 de jun. de 2023","9,3","0,0","514.850.816","237.174.608","4.414","0","221","218"
"09:43:47.795, 22 de jun. de 2023","9,6","0,0","514.850.816","252.304.256","4.414","0","221","218"
"09:43:48.795, 22 de jun. de 2023","9,9","0,0","514.850.816","253.231.016","4.414","0","221","218"
"09:43:49.795, 22 de jun. de 2023","10,1","0,0","514.850.816","268.570.056","4.414","0","221","218"
"09:43:50.795, 22 de jun. de 2023","8,6","0,0","514.850.816","269.275.384","4.414","0","221","218"
"09:43:51.796, 22 de jun. de 2023","7,7","0,0","514.850.816","284.617.656","4.414","0","221","218"
"09:43:52.796, 22 de jun. de 2023","8,0","0,0","514.850.816","285.321.800","4.414","0","221","218"
"09:43:53.796, 22 de jun. de 2023","7,8","0,0","514.850.816","300.073.056","4.414","0","221","218"
"09:43:54.796, 22 de jun. de 2023","7,9","0,0","514.850.816","300.777.208","4.414","0","221","218"
"09:43:55.796, 22 de jun. de 2023","9,0","0,1","514.850.816","198.437.200","4.414","0","221","218"
"09:43:56.797, 22 de jun. de 2023","5,7","0,0","514.850.816","209.141.104","4.414","0","221","218"
"09:43:57.797, 22 de jun. de 2023","0,1","0,0","514.850.816","210.023.176","4.414","0","221","218"
"09:43:58.798, 22 de jun. de 2023","0,0","0,0","514.850.816","210.893.960","4.414","0","221","218"
"09:43:59.798, 22 de jun. de 2023","0,5","0,0","514.850.816","211.775.176","4.414","0","221","218"
"09:44:00.799, 22 de jun. de 2023","0,1","0,0","514.850.816","212.651.096","4.414","0","221","218"
"09:44:01.800, 22 de jun. de 2023","0,2","0,0","514.850.816","213.738.848","4.419","0","221","218"
"09:44:02.800, 22 de jun. de 2023","0,1","0,0","514.850.816","214.609.680","4.419","0","221","218"
"09:44:03.800, 22 de jun. de 2023","0,1","0,0","514.850.816","215.479.472","4.419","0","221","218"
"09:44:04.800, 22 de jun. de 2023","0,1","0,0","514.850.816","216.372.936","4.419","0","221","218"
"09:44:05.801, 22 de jun. de 2023","0,1","0,0","514.850.816","217.242.712","4.419","0","221","218"
"09:44:06.801, 22 de jun. de 2023","0,1","0,0","514.850.816","218.112.568","4.419","0","221","218"
"09:44:07.802, 22 de jun. de 2023","0,1","0,0","514.850.816","219.005.048","4.419","0","221","218"
"09:44:08.802, 22 de jun. de 2023","0,1","0,0","514.850.816","219.897.368","4.420","0","221","218"
"09:44:09.803, 22 de jun. de 2023","0,1","0,0","514.850.816","220.838.928","4.420","0","221","218"
"09:44:10.803, 22 de jun. de 2023","0,1","0,0","514.850.816","221.710.464","4.420","0","221","218"
"09:44:11.804, 22 de jun. de 2023","0,2","0,0","514.850.816","222.627.376","4.422","0","221","218"
"09:44:12.804, 22 de jun. de 2023","9,8","0,0","514.850.816","230.610.744","4.423","0","221","218"
"09:44:13.804, 22 de jun. de 2023","0,1","0,0","514.850.816","231.481.552","4.423","0","221","218"
"09:44:14.805, 22 de jun. de 2023","0,1","0,0","514.850.816","232.351.384","4.423","0","221","218"
"09:44:15.805, 22 de jun. de 2023","0,3","0,0","514.850.816","233.244.720","4.423","0","221","218"
"09:44:16.806, 22 de jun. de 2023","0,1","0,0","514.850.816","234.114.648","4.423","0","221","218"
"09:44:17.806, 22 de jun. de 2023","0,1","0,0","514.850.816","234.985.520","4.423","0","221","218"
"09:44:18.807, 22 de jun. de 2023","0,1","0,0","514.850.816","235.857.584","4.423","0","221","218"
"09:44:19.807, 22 de jun. de 2023","0,1","0,0","514.850.816","236.728.272","4.423","0","221","218"
"09:44:20.808, 22 de jun. de 2023","0,1","0,0","514.850.816","237.599.128","4.423","0","221","218"
"09:44:21.808, 22 de jun. de 2023","0,1","0,0","514.850.816","238.468.928","4.423","0","221","218"
"09:44:22.809, 22 de jun. de 2023","0,2","0,0","514.850.816","239.338.736","4.423","0","221","218"
"09:44:23.809, 22 de jun. de 2023","0,0","0,0","514.850.816","240.263.168","4.423","0","221","218"
"09:44:24.810, 22 de jun. de 2023","0,2","0,0","514.850.816","241.133.056","4.423","0","221","218"
"09:44:25.810, 22 de jun. de 2023","1,0","0,0","514.850.816","242.480.496","4.423","0","221","218"
"09:44:26.811, 22 de jun. de 2023","0,1","0,0","514.850.816","243.350.920","4.423","0","221","218"
"09:44:27.811, 22 de jun. de 2023","0,0","0,0","514.850.816","243.350.920","4.423","0","221","218"
"09:44:28.812, 22 de jun. de 2023","0,2","0,0","514.850.816","244.698.432","4.423","0","221","218"
"09:44:29.812, 22 de jun. de 2023","0,1","0,0","514.850.816","246.274.568","4.423","0","221","218"
"09:44:30.812, 22 de jun. de 2023","0,1","0,0","514.850.816","246.938.160","4.423","0","221","218"
"09:44:31.813, 22 de jun. de 2023","0,2","0,0","514.850.816","246.938.160","4.423","0","221","218"
"09:44:32.813, 22 de jun. de 2023","0,1","0,0","514.850.816","248.503.560","4.426","0","221","218"
"09:44:33.813, 22 de jun. de 2023","0,1","0,0","514.850.816","248.503.560","4.431","0","221","218"
"09:44:34.814, 22 de jun. de 2023","0,0","0,0","514.850.816","250.720.832","4.431","0","221","218"
"09:44:35.814, 22 de jun. de 2023","0,1","0,0","514.850.816","250.720.832","4.431","0","221","218"
"09:44:36.814, 22 de jun. de 2023","0,1","0,0","514.850.816","251.613.256","4.431","0","221","218"
"09:44:37.815, 22 de jun. de 2023","0,0","0,0","514.850.816","252.960.696","4.431","0","221","218"
"09:44:38.815, 22 de jun. de 2023","0,2","0,0","514.850.816","253.178.168","4.431","0","221","218"
"09:44:39.816, 22 de jun. de 2023","0,1","0,0","514.850.816","253.830.520","4.431","0","221","218"
"09:44:40.816, 22 de jun. de 2023","1,5","0,0","514.850.816","254.774.200","4.431","0","221","218"
"09:44:41.816, 22 de jun. de 2023","0,1","0,0","514.850.816","256.776.760","4.431","0","221","218"
"09:44:42.817, 22 de jun. de 2023","0,3","0,0","514.850.816","257.364.368","4.431","0","221","218"
"09:44:43.817, 22 de jun. de 2023","0,1","0,0","514.850.816","258.016.712","4.431","0","221","218"
"09:44:44.817, 22 de jun. de 2023","0,1","0,0","514.850.816","259.582.120","4.431","0","221","218"
"09:44:45.819, 22 de jun. de 2023","0,1","0,0","514.850.816","259.582.120","4.431","0","221","218"
"09:44:46.818, 22 de jun. de 2023","0,0","0,0","514.850.816","260.451.920","4.431","0","221","218"
"09:44:47.819, 22 de jun. de 2023","0,1","0,0","514.850.816","261.115.528","4.431","0","221","218"
"09:44:48.819, 22 de jun. de 2023","0,0","0,0","514.850.816","263.358.088","4.431","0","221","218"
"09:44:49.819, 22 de jun. de 2023","0,2","0,0","514.850.816","264.010.440","4.431","0","221","218"
"09:44:50.819, 22 de jun. de 2023","0,2","0,0","514.850.816","264.228.896","4.431","0","221","218"
"09:44:51.820, 22 de jun. de 2023","0,2","0,0","514.850.816","265.257.048","4.431","0","221","218"
"09:44:52.820, 22 de jun. de 2023","0,0","0,0","514.850.816","266.150.408","4.431","0","221","218"
"09:44:53.820, 22 de jun. de 2023","0,1","0,0","514.850.816","266.802.736","4.431","0","221","218"
"09:44:54.821, 22 de jun. de 2023","0,1","0,0","514.850.816","267.695.568","4.431","0","221","218"
"09:44:55.821, 22 de jun. de 2023","0,0","0,0","514.850.816","269.044.768","4.431","0","221","218"
"09:44:56.821, 22 de jun. de 2023","0,1","0,0","514.850.816","270.620.896","4.431","0","221","218"
"09:44:57.821, 22 de jun. de 2023","0,1","0,0","514.850.816","271.284.520","4.431","0","221","218"
"09:44:58.822, 22 de jun. de 2023","0,0","0,0","514.850.816","272.155.392","4.431","0","221","218"
"09:44:59.822, 22 de jun. de 2023","0,1","0,0","514.850.816","272.155.392","4.431","0","221","218"
"09:45:00.822, 22 de jun. de 2023","0,1","0,0","514.850.816","273.026.216","4.431","0","221","218"
"09:45:01.822, 22 de jun. de 2023","0,1","0,0","514.850.816","274.373.672","4.431","0","221","218"
"09:45:02.822, 22 de jun. de 2023","0,1","0,0","514.850.816","275.292.160","4.431","0","221","218"
"09:45:03.822, 22 de jun. de 2023","0,1","0,0","514.850.816","276.639.600","4.431","0","221","218"
"09:45:04.822, 22 de jun. de 2023","0,1","0,0","514.850.816","277.511.264","4.431","0","221","218"
"09:45:05.822, 22 de jun. de 2023","0,1","0,0","514.850.816","277.511.264","4.431","0","221","218"
"09:45:06.822, 22 de jun. de 2023","0,2","0,0","514.850.816","278.403.672","4.432","0","221","218"
"09:45:07.823, 22 de jun. de 2023","0,1","0,0","514.850.816","279.751.128","4.432","0","221","218"
"09:45:08.823, 22 de jun. de 2023","0,1","0,0","514.850.816","280.621.960","4.432","0","221","218"
"09:45:09.823, 22 de jun. de 2023","0,1","0,0","514.850.816","280.621.960","4.432","0","221","218"
"09:45:10.823, 22 de jun. de 2023","0,0","0,0","514.850.816","282.186.880","4.432","0","221","218"
"09:45:11.824, 22 de jun. de 2023","0,1","0,0","514.850.816","283.534.320","4.432","0","221","218"
"09:45:12.824, 22 de jun. de 2023","0,5","0,0","514.850.816","283.751.776","4.435","0","31","28"
"09:45:13.824, 22 de jun. de 2023","0,0","0,0","514.850.816","283.751.776","4.435","0","31","28"
"09:45:14.825, 22 de jun. de 2023","0,1","0,0","514.850.816","283.970.232","4.436","0","31","28"
"09:45:15.825, 22 de jun. de 2023","0,0","0,0","514.850.816","284.187.688","4.436","0","31","28"
"09:45:16.826, 22 de jun. de 2023","0,1","0,0","514.850.816","284.187.688","4.436","0","31","28"
"09:45:17.826, 22 de jun. de 2023","0,1","0,0","514.850.816","284.405.128","4.436","0","31","28"
"09:45:18.826, 22 de jun. de 2023","0,0","0,0","514.850.816","284.622.640","4.436","0","31","28"
"09:45:19.827, 22 de jun. de 2023","0,1","0,0","514.850.816","285.970.088","4.436","0","31","28"
"09:45:20.827, 22 de jun. de 2023","0,1","0,0","514.850.816","286.188.544","4.436","0","31","28"
"09:45:21.828, 22 de jun. de 2023","0,0","0,0","514.850.816","286.188.544","4.436","0","31","28"
"09:45:22.828, 22 de jun. de 2023","0,2","0,0","514.850.816","286.624.456","4.436","0","31","28"
"09:45:23.828, 22 de jun. de 2023","0,0","0,0","514.850.816","286.624.456","4.436","0","31","28"
"09:45:24.828, 22 de jun. de 2023","0,0","0,0","514.850.816","286.624.456","4.436","0","31","28"
"09:45:25.828, 22 de jun. de 2023","0,1","0,0","514.850.816","286.841.928","4.436","0","31","28"
"09:45:26.829, 22 de jun. de 2023","0,0","0,0","514.850.816","287.059.872","4.436","0","31","28"
"09:45:27.829, 22 de jun. de 2023","0,0","0,0","514.850.816","288.627.168","4.436","0","31","28"
"09:45:28.829, 22 de jun. de 2023","0,1","0,0","514.850.816","288.844.640","4.436","0","31","28"
"09:45:29.830, 22 de jun. de 2023","0,1","0,0","514.850.816","288.844.640","4.436","0","31","28"
"09:45:30.830, 22 de jun. de 2023","0,1","0,0","514.850.816","289.110.728","4.436","0","31","28"
"09:45:31.830, 22 de jun. de 2023","0,1","0,0","514.850.816","289.328.208","4.436","0","31","28"
"09:45:32.830, 22 de jun. de 2023","0,2","0,0","514.850.816","289.328.208","4.439","0","31","28"
"09:45:33.830, 22 de jun. de 2023","0,0","0,0","514.850.816","289.545.664","4.439","0","31","28"
"09:45:34.830, 22 de jun. de 2023","0,1","0,0","514.850.816","289.545.664","4.440","0","31","28"
"09:45:35.831, 22 de jun. de 2023","0,0","0,0","514.850.816","289.764.120","4.440","0","31","28"
"09:45:36.831, 22 de jun. de 2023","0,3","0,0","514.850.816","291.329.080","4.440","0","31","28"
"09:45:37.831, 22 de jun. de 2023","0,2","0,0","514.850.816","291.546.536","4.440","0","31","28"
"09:45:38.831, 22 de jun. de 2023","0,1","0,0","514.850.816","291.763.976","4.440","0","31","28"
"09:45:39.832, 22 de jun. de 2023","0,0","0,0","514.850.816","291.981.920","4.440","0","31","28"
"09:45:40.832, 22 de jun. de 2023","0,1","0,0","514.850.816","292.199.456","4.440","0","31","28"
"09:45:41.832, 22 de jun. de 2023","0,1","0,0","514.850.816","292.199.456","4.440","0","31","28"
"09:45:42.832, 22 de jun. de 2023","7,3","0,0","514.850.816","297.599.040","4.440","0","221","218"
"09:45:43.833, 22 de jun. de 2023","9,9","0,0","514.850.816","314.604.000","4.440","0","221","218"
"09:45:44.833, 22 de jun. de 2023","12,6","0,1","511.705.088","202.171.384","4.440","0","221","218"
"09:45:45.833, 22 de jun. de 2023","9,3","0,0","511.705.088","228.556.376","4.440","0","221","218"
"09:45:46.833, 22 de jun. de 2023","8,7","0,0","511.705.088","238.496.656","4.440","0","221","218"
"09:45:47.833, 22 de jun. de 2023","9,4","0,0","511.705.088","246.757.760","4.440","0","221","218"
"09:45:48.833, 22 de jun. de 2023","9,1","0,0","511.705.088","256.432.632","4.440","0","221","218"
"09:45:49.834, 22 de jun. de 2023","9,3","0,0","511.705.088","265.510.104","4.440","0","221","218"
"09:45:50.834, 22 de jun. de 2023","9,4","0,0","511.705.088","275.192.744","4.440","0","221","218"
"09:45:51.834, 22 de jun. de 2023","10,0","0,0","511.705.088","285.421.936","4.440","0","221","218"
"09:45:52.834, 22 de jun. de 2023","9,8","0,0","511.705.088","294.363.848","4.440","0","221","218"
"09:45:53.834, 22 de jun. de 2023","8,0","0,0","511.705.088","303.379.352","4.440","0","221","218"
"09:45:54.834, 22 de jun. de 2023","7,7","0,0","511.705.088","311.846.008","4.440","0","221","218"
"09:45:55.834, 22 de jun. de 2023","8,8","0,1","591.396.864","215.201.904","4.440","0","221","218"
"09:45:56.835, 22 de jun. de 2023","8,6","0,0","591.396.864","224.561.400","4.440","0","221","218"
"09:45:57.835, 22 de jun. de 2023","8,1","0,0","591.396.864","232.818.360","4.440","0","221","218"
"09:45:58.835, 22 de jun. de 2023","7,6","0,0","591.396.864","242.345.512","4.440","0","221","218"
"09:45:59.835, 22 de jun. de 2023","3,8","0,0","591.396.864","247.683.192","4.440","0","221","218"
"09:46:00.836, 22 de jun. de 2023","0,1","0,0","591.396.864","248.676.496","4.440","0","221","218"
"09:46:01.836, 22 de jun. de 2023","0,2","0,0","591.396.864","249.337.408","4.440","0","221","218"
"09:46:02.836, 22 de jun. de 2023","0,5","0,0","591.396.864","250.019.320","4.440","0","221","218"
"09:46:03.836, 22 de jun. de 2023","0,2","0,0","591.396.864","251.405.672","4.440","0","221","218"
"09:46:04.836, 22 de jun. de 2023","0,1","0,0","591.396.864","252.397.192","4.440","0","221","218"
"09:46:05.837, 22 de jun. de 2023","0,1","0,0","591.396.864","253.058.096","4.440","0","221","218"
"09:46:06.837, 22 de jun. de 2023","0,1","0,0","591.396.864","254.050.496","4.440","0","221","218"
"09:46:07.837, 22 de jun. de 2023","0,6","0,0","591.396.864","254.732.392","4.440","0","221","218"
"09:46:08.837, 22 de jun. de 2023","0,2","0,0","591.396.864","255.393.288","4.440","0","221","218"
"09:46:09.837, 22 de jun. de 2023","0,7","0,0","591.396.864","256.408.312","4.440","0","221","218"
"09:46:10.837, 22 de jun. de 2023","2,2","0,0","591.396.864","257.090.200","4.440","0","221","218"
"09:46:11.837, 22 de jun. de 2023","0,0","0,0","591.396.864","258.433.520","4.440","0","221","218"
"09:46:12.837, 22 de jun. de 2023","0,1","0,0","591.396.864","259.424.904","4.440","0","221","218"
"09:46:13.838, 22 de jun. de 2023","0,1","0,0","591.396.864","260.085.824","4.440","0","221","218"
"09:46:14.838, 22 de jun. de 2023","0,0","0,0","591.396.864","260.767.728","4.440","0","221","218"
"09:46:15.838, 22 de jun. de 2023","3,6","0,0","591.396.864","270.539.408","4.440","0","221","218"
"09:46:16.839, 22 de jun. de 2023","0,0","0,0","591.396.864","271.553.288","4.440","0","221","218"
"09:46:17.839, 22 de jun. de 2023","0,1","0,0","591.396.864","272.217.008","4.440","0","221","218"
"09:46:18.839, 22 de jun. de 2023","0,0","0,0","591.396.864","272.877.904","4.440","0","221","218"
"09:46:19.840, 22 de jun. de 2023","0,1","0,0","591.396.864","274.593.216","4.440","0","221","218"
"09:46:20.840, 22 de jun. de 2023","0,0","0,0","591.396.864","275.254.104","4.440","0","221","218"
"09:46:21.841, 22 de jun. de 2023","0,1","0,0","591.396.864","275.915.032","4.440","0","221","218"
"09:46:22.841, 22 de jun. de 2023","0,1","0,0","591.396.864","276.907.416","4.440","0","221","218"
"09:46:23.842, 22 de jun. de 2023","0,1","0,0","591.396.864","277.579.632","4.440","0","221","218"
"09:46:24.843, 22 de jun. de 2023","0,1","0,0","591.396.864","278.240.560","4.440","0","221","218"
"09:46:25.843, 22 de jun. de 2023","0,1","0,0","591.396.864","279.232.424","4.440","0","221","218"
"09:46:26.843, 22 de jun. de 2023","0,0","0,0","591.396.864","279.904.592","4.440","0","221","218"
"09:46:27.843, 22 de jun. de 2023","0,0","0,0","591.396.864","281.247.424","4.440","0","221","218"
"09:46:28.843, 22 de jun. de 2023","0,1","0,0","591.396.864","281.940.568","4.440","0","221","218"
"09:46:29.844, 22 de jun. de 2023","0,1","0,0","591.396.864","282.931.920","4.440","0","221","218"
"09:46:30.844, 22 de jun. de 2023","0,5","0,0","591.396.864","283.613.824","4.440","0","221","218"
"09:46:31.844, 22 de jun. de 2023","0,1","0,0","591.396.864","284.274.760","4.440","0","221","218"
"09:46:32.845, 22 de jun. de 2023","0,1","0,0","591.396.864","285.267.128","4.440","0","221","218"
"09:46:33.845, 22 de jun. de 2023","0,2","0,0","591.396.864","285.949.032","4.440","0","221","218"
"09:46:34.845, 22 de jun. de 2023","0,1","0,0","591.396.864","286.609.944","4.440","0","221","218"
"09:46:35.845, 22 de jun. de 2023","0,0","0,0","591.396.864","288.288.880","4.440","0","221","218"
"09:46:36.845, 22 de jun. de 2023","0,1","0,0","591.396.864","288.970.768","4.440","0","221","218"
"09:46:37.845, 22 de jun. de 2023","0,3","0,0","591.396.864","289.631.704","4.440","0","221","218"
"09:46:38.846, 22 de jun. de 2023","0,0","0,0","591.396.864","290.623.120","4.440","0","221","218"
"09:46:39.846, 22 de jun. de 2023","0,2","0,0","591.396.864","291.305.024","4.440","0","221","218"
"09:46:40.847, 22 de jun. de 2023","0,0","0,0","591.396.864","291.965.960","4.440","0","221","218"
"09:46:41.847, 22 de jun. de 2023","4,4","0,7","516.423.680","162.008.464","4.440","0","222","219"
"09:46:42.848, 22 de jun. de 2023","0,5","0,0","516.423.680","163.653.824","4.440","0","222","219"
"09:46:43.848, 22 de jun. de 2023","0,1","0,0","516.423.680","164.464.032","4.440","0","222","219"
"09:46:44.848, 22 de jun. de 2023","0,3","0,0","516.423.680","165.271.600","4.440","0","222","219"
"09:46:45.848, 22 de jun. de 2023","0,1","0,0","516.423.680","166.061.248","4.440","0","222","219"
"09:46:46.849, 22 de jun. de 2023","0,1","0,0","516.423.680","167.267.920","4.440","0","222","219"
"09:46:47.849, 22 de jun. de 2023","0,3","0,0","516.423.680","168.083.928","4.440","0","222","219"
"09:46:48.850, 22 de jun. de 2023","0,1","0,0","516.423.680","168.750.048","4.440","0","222","219"
"09:46:49.850, 22 de jun. de 2023","0,1","0,0","516.423.680","169.545.792","4.440","0","222","219"
"09:46:50.850, 22 de jun. de 2023","0,1","0,0","516.423.680","170.954.168","4.440","0","222","219"
"09:46:51.850, 22 de jun. de 2023","0,3","0,0","516.423.680","171.592.912","4.440","0","222","219"
"09:46:52.851, 22 de jun. de 2023","0,1","0,0","516.423.680","172.256.296","4.440","0","222","219"
"09:46:53.851, 22 de jun. de 2023","0,0","0,0","516.423.680","173.060.696","4.440","0","222","219"
"09:46:54.851, 22 de jun. de 2023","0,1","0,0","516.423.680","174.448.952","4.440","0","222","219"
"09:46:55.851, 22 de jun. de 2023","0,0","0,0","516.423.680","175.086.184","4.440","0","222","219"
"09:46:56.852, 22 de jun. de 2023","0,1","0,0","516.423.680","175.891.904","4.440","0","222","219"
"09:46:57.852, 22 de jun. de 2023","0,0","0,0","516.423.680","176.715.232","4.440","0","222","219"
"09:46:58.852, 22 de jun. de 2023","0,3","0,0","516.423.680","177.972.136","4.440","0","222","219"
"09:46:59.852, 22 de jun. de 2023","0,0","0,0","516.423.680","178.638.824","4.440","0","222","219"
"09:47:00.853, 22 de jun. de 2023","0,1","0,0","516.423.680","179.431.088","4.440","0","222","219"
"09:47:01.853, 22 de jun. de 2023","0,0","0,0","516.423.680","180.234.704","4.440","0","222","219"
"09:47:02.853, 22 de jun. de 2023","0,1","0,0","516.423.680","181.029.128","4.440","0","222","219"
"09:47:03.853, 22 de jun. de 2023","0,1","0,0","516.423.680","182.273.152","4.440","0","222","219"
"09:47:04.854, 22 de jun. de 2023","0,0","0,0","516.423.680","183.074.328","4.440","0","222","219"
"09:47:05.854, 22 de jun. de 2023","0,1","0,0","516.423.680","183.882.656","4.440","0","222","219"
"09:47:06.855, 22 de jun. de 2023","0,0","0,0","516.423.680","184.534.832","4.440","0","222","219"
"09:47:07.855, 22 de jun. de 2023","0,2","0,0","516.423.680","185.933.272","4.440","0","222","219"
"09:47:08.855, 22 de jun. de 2023","0,0","0,0","516.423.680","186.740.992","4.440","0","222","219"
"09:47:09.855, 22 de jun. de 2023","0,1","0,0","516.423.680","187.788.648","4.440","0","222","219"
"09:47:10.855, 22 de jun. de 2023","0,1","0,0","516.423.680","188.592.624","4.440","0","222","219"
"09:47:11.855, 22 de jun. de 2023","0,0","0,0","516.423.680","189.380.440","4.440","0","222","219"
"09:47:12.856, 22 de jun. de 2023","0,1","0,0","516.423.680","190.196.168","4.440","0","222","219"
"09:47:13.856, 22 de jun. de 2023","0,1","0,0","516.423.680","191.476.888","4.440","0","222","219"
"09:47:14.856, 22 de jun. de 2023","0,1","0,0","516.423.680","192.256.552","4.440","0","222","219"
"09:47:15.856, 22 de jun. de 2023","0,5","0,0","516.423.680","194.260.632","4.440","0","32","29"
"09:47:16.857, 22 de jun. de 2023","0,0","0,0","516.423.680","194.488.928","4.440","0","32","29"
"09:47:17.857, 22 de jun. de 2023","0,1","0,0","516.423.680","194.584.912","4.440","0","32","29"
"09:47:18.857, 22 de jun. de 2023","0,1","0,0","516.423.680","195.374.440","4.440","0","32","29"
"09:47:19.857, 22 de jun. de 2023","0,0","0,0","516.423.680","195.583.848","4.440","0","32","29"
"09:47:20.857, 22 de jun. de 2023","0,0","0,0","516.423.680","195.668.056","4.440","0","32","29"
"09:47:21.858, 22 de jun. de 2023","0,1","0,0","516.423.680","195.767.232","4.440","0","32","29"
"09:47:22.858, 22 de jun. de 2023","0,0","0,0","516.423.680","196.574.152","4.440","0","32","29"
"09:47:23.858, 22 de jun. de 2023","0,3","0,0","516.423.680","196.792.128","4.440","0","32","29"
"09:47:24.858, 22 de jun. de 2023","0,0","0,0","516.423.680","196.860.472","4.440","0","32","29"
"09:47:25.858, 22 de jun. de 2023","0,0","0,0","516.423.680","197.083.544","4.440","0","32","29"
"09:47:26.859, 22 de jun. de 2023","0,1","0,0","516.423.680","197.290.240","4.440","0","32","29"
"09:47:27.859, 22 de jun. de 2023","0,0","0,0","516.423.680","198.092.928","4.440","0","32","29"
"09:47:28.860, 22 de jun. de 2023","0,0","0,0","516.423.680","198.187.912","4.440","0","32","29"
"09:47:29.860, 22 de jun. de 2023","0,0","0,0","516.423.680","198.422.240","4.440","0","32","29"
"09:47:30.860, 22 de jun. de 2023","0,1","0,0","516.423.680","198.504.744","4.440","0","32","29"
"09:47:31.860, 22 de jun. de 2023","0,0","0,0","516.423.680","199.345.024","4.440","0","32","29"
"09:47:32.860, 22 de jun. de 2023","0,1","0,0","516.423.680","199.386.104","4.440","0","32","29"
"09:47:33.860, 22 de jun. de 2023","0,0","0,0","516.423.680","199.621.888","4.440","0","32","29"
"09:47:34.860, 22 de jun. de 2023","0,1","0,0","516.423.680","199.873.328","4.440","0","32","29"
"09:47:35.861, 22 de jun. de 2023","0,0","0,0","516.423.680","200.526.008","4.440","0","32","29"
"09:47:36.861, 22 de jun. de 2023","0,1","0,0","516.423.680","200.582.864","4.440","0","32","29"
"09:47:37.861, 22 de jun. de 2023","0,0","0,0","516.423.680","201.207.776","4.440","0","32","29"
"09:47:38.861, 22 de jun. de 2023","0,1","0,0","516.423.680","201.473.648","4.440","0","32","29"
"09:47:39.861, 22 de jun. de 2023","0,0","0,0","516.423.680","201.515.248","4.440","0","32","29"
"09:47:40.861, 22 de jun. de 2023","0,1","0,0","516.423.680","201.737.376","4.440","0","32","29"
"09:47:41.861, 22 de jun. de 2023","0,0","0,0","516.423.680","202.069.088","4.440","0","32","29"
"09:47:42.862, 22 de jun. de 2023","0,1","0,0","516.423.680","202.705.320","4.440","0","32","29"
"09:47:43.863, 22 de jun. de 2023","0,1","0,0","516.423.680","202.916.088","4.440","0","32","29"
"09:47:44.863, 22 de jun. de 2023","0,0","0,0","516.423.680","203.148.456","4.440","0","32","29"
"09:47:45.863, 22 de jun. de 2023","4,1","0,0","516.423.680","211.342.824","4.440","0","222","219"
"09:47:46.863, 22 de jun. de 2023","7,6","0,0","516.423.680","225.642.944","4.440","0","222","219"
"09:47:47.863, 22 de jun. de 2023","8,1","0,0","516.423.680","242.074.696","4.440","0","222","219"
"09:47:48.863, 22 de jun. de 2023","7,6","0,0","516.423.680","264.798.040","4.440","0","222","219"
"09:47:49.863, 22 de jun. de 2023","8,5","0,0","516.423.680","275.882.080","4.440","0","222","219"
"09:47:50.863, 22 de jun. de 2023","9,6","0,0","516.423.680","285.797.096","4.440","0","222","219"
"09:47:51.863, 22 de jun. de 2023","9,7","0,3","585.629.696","199.645.552","4.440","0","222","219"
"09:47:52.864, 22 de jun. de 2023","9,3","0,0","585.629.696","209.215.528","4.440","0","222","219"
"09:47:53.864, 22 de jun. de 2023","9,5","0,0","585.629.696","218.283.712","4.440","0","222","219"
"09:47:54.864, 22 de jun. de 2023","9,6","0,0","585.629.696","228.055.216","4.440","0","222","219"
"09:47:55.864, 22 de jun. de 2023","9,6","0,0","585.629.696","237.607.136","4.440","0","222","219"
"09:47:56.864, 22 de jun. de 2023","7,7","0,0","585.629.696","246.390.392","4.440","0","222","219"
"09:47:57.864, 22 de jun. de 2023","8,0","0,0","585.629.696","256.169.088","4.440","0","222","219"
"09:47:58.864, 22 de jun. de 2023","7,8","0,0","585.629.696","265.917.464","4.440","0","222","219"
"09:47:59.864, 22 de jun. de 2023","8,3","0,0","585.629.696","275.426.568","4.440","0","222","219"
"09:48:00.864, 22 de jun. de 2023","8,3","0,0","585.629.696","283.321.496","4.440","0","222","219"
